Item,Foreign Key Violation Highlighting,Requires,Quantity Required,Relationship Type,Graphviz Line
Raw wood,Raw wood,Tree,,Demand,Raw_wood -> Tree;
Wood,Wood,Raw wood,,Demand,Wood -> Raw_wood;
Coal,Coal,,,Demand,Coal -> ;
Basic grenade,Basic grenade,Coal,,Demand,Basic_grenade -> Coal;
Poison capsule,Poison capsule,Coal,,Demand,Poison_capsule -> Coal;
Slowdown capsule,Slowdown capsule,Coal,,Demand,Slowdown_capsule -> Coal;
Plastic bar,Plastic bar,Coal,,Demand,Plastic_bar -> Coal;
Explosives,Explosives,Coal,,Demand,Explosives -> Coal;
Burner inserter,Burner inserter,Coal,,Demand,Burner_inserter -> Coal;
Boiler,Boiler,Coal,,Demand,Boiler -> Coal;
Stone Furnace,Stone Furnace,Coal,,Demand,Stone_Furnace -> Coal;
Steel Furnace,Steel Furnace,Coal,,Demand,Steel_Furnace -> Coal;
Burner Mining Drill,Burner Mining Drill,Coal,,Demand,Burner_Mining_Drill -> Coal;
Diesel Locomotive,Diesel Locomotive,Coal,,Demand,Diesel_Locomotive -> Coal;
Tank,Tank,Coal,,Demand,Tank -> Coal;
Car,Car,Coal,,Demand,Car -> Coal;
Iron ore,Iron ore,,,Demand,Iron_ore -> ;
Iron plate,Iron plate,Iron ore,,Demand,Iron_plate -> Iron_ore;
Concrete,Concrete,Iron ore,,Demand,Concrete -> Iron_ore;
Copper ore,Copper ore,,,Demand,Copper_ore -> ;
Copper plate,Copper plate,Copper ore,,Demand,Copper_plate -> Copper_ore;
Stone,Stone,,,Demand,Stone -> ;
Stone brick,Stone brick,Stone,,Demand,Stone_brick -> Stone;
Straight Rail,Straight Rail,Stone,,Demand,Straight_Rail -> Stone;
Curved Rail,Curved Rail,Stone,,Demand,Curved_Rail -> Stone;
Stone Furnace,Stone Furnace,Stone,,Demand,Stone_Furnace -> Stone;
Raw fish,Raw fish,,,Demand,Raw_fish -> ;
Alien artifact,Alien artifact,Alien spawners,,Demand,Alien_artifact -> Alien_spawners;
Water,Water,Lake,,Demand,Water -> Lake;
Crude Oil,Crude Oil,Oil field,,Demand,Crude_Oil -> Oil_field;
Wooden Chest,Wooden Chest,Wood,,Demand,Wooden_Chest -> Wood;
Small electric pole,Small electric pole,Wood,,Demand,Small_electric_pole -> Wood;
Shotgun,Shotgun,Wood,,Demand,Shotgun -> Wood;
Combat shotgun,Combat shotgun,Wood,,Demand,Combat_shotgun -> Wood;
Steel plate,Steel plate,Iron plate,,Demand,Steel_plate -> Iron_plate;
Iron stick,Iron stick,Iron plate,,Demand,Iron_stick -> Iron_plate;
Iron gear wheel,Iron gear wheel,Iron plate,,Demand,Iron_gear_wheel -> Iron_plate;
Electronic circuit,Electronic circuit,Iron plate,,Demand,Electronic_circuit -> Iron_plate;
Battery,Battery,Iron plate,,Demand,Battery -> Iron_plate;
Iron Chest,Iron Chest,Iron plate,,Demand,Iron_Chest -> Iron_plate;
Storage Tank,Storage Tank,Iron plate,,Demand,Storage_Tank -> Iron_plate;
Basic transport belt,Basic transport belt,Iron plate,,Demand,Basic_transport_belt -> Iron_plate;
Basic underground belt,Basic underground belt,Iron plate,,Demand,Basic_underground_belt -> Iron_plate;
Basic splitter,Basic splitter,Iron plate,,Demand,Basic_splitter -> Iron_plate;
Burner inserter,Burner inserter,Iron plate,,Demand,Burner_inserter -> Iron_plate;
Inserter,Inserter,Iron plate,,Demand,Inserter -> Iron_plate;
Long handed inserter,Long handed inserter,Iron plate,,Demand,Long_handed_inserter -> Iron_plate;
Fast inserter,Fast inserter,Iron plate,,Demand,Fast_inserter -> Iron_plate;
Pipe,Pipe,Iron plate,,Demand,Pipe -> Iron_plate;
Pipe-to-ground,Pipe-to-ground,Iron plate,,Demand,Pipe-to-ground -> Iron_plate;
Train stop,Train stop,Iron plate,,Demand,Train_stop -> Iron_plate;
Rail signal,Rail signal,Iron plate,,Demand,Rail_signal -> Iron_plate;
Rail chain signal,Rail chain signal,Iron plate,,Demand,Rail_chain_signal -> Iron_plate;
Cargo wagon,Cargo wagon,Iron plate,,Demand,Cargo_wagon -> Iron_plate;
Car,Car,Iron plate,,Demand,Car -> Iron_plate;
Iron Axe,Iron Axe,Iron plate,,Demand,Iron_Axe -> Iron_plate;
Steam engine,Steam engine,Iron plate,,Demand,Steam_engine -> Iron_plate;
Lamp,Lamp,Iron plate,,Demand,Lamp -> Iron_plate;
Basic accumulator,Basic accumulator,Iron plate,,Demand,Basic_accumulator -> Iron_plate;
Burner Mining Drill,Burner Mining Drill,Iron plate,,Demand,Burner_Mining_Drill -> Iron_plate;
Electric Mining Drill,Electric Mining Drill,Iron plate,,Demand,Electric_Mining_Drill -> Iron_plate;
Assembling machine 1,Assembling machine 1,Iron plate,,Demand,Assembling_machine_1 -> Iron_plate;
Assembling machine 2,Assembling machine 2,Iron plate,,Demand,Assembling_machine_2 -> Iron_plate;
Pistol,Pistol,Iron plate,,Demand,Pistol -> Iron_plate;
Submachine gun,Submachine gun,Iron plate,,Demand,Submachine_gun -> Iron_plate;
Shotgun,Shotgun,Iron plate,,Demand,Shotgun -> Iron_plate;
Combat shotgun,Combat shotgun,Iron plate,,Demand,Combat_shotgun -> Iron_plate;
Regular magazine,Regular magazine,Iron plate,,Demand,Regular_magazine -> Iron_plate;
Shotgun shells,Shotgun shells,Iron plate,,Demand,Shotgun_shells -> Iron_plate;
Rocket,Rocket,Iron plate,,Demand,Rocket -> Iron_plate;
Flamethrower ammo,Flamethrower ammo,Iron plate,,Demand,Flamethrower_ammo -> Iron_plate;
Basic grenade,Basic grenade,Iron plate,,Demand,Basic_grenade -> Iron_plate;
Iron armor,Iron armor,Iron plate,,Demand,Iron_armor -> Iron_plate;
Gun turret,Gun turret,Iron plate,,Demand,Gun_turret -> Iron_plate;
Radar,Radar,Iron plate,,Demand,Radar -> Iron_plate;
Copper cable,Copper cable,Copper plate,,Demand,Copper_cable -> Copper_plate;
Battery,Battery,Copper plate,,Demand,Battery -> Copper_plate;
Science pack 1,Science pack 1,Copper plate,,Demand,Science_pack_1 -> Copper_plate;
Medium electric pole,Medium electric pole,Copper plate,,Demand,Medium_electric_pole -> Copper_plate;
Big electric pole,Big electric pole,Copper plate,,Demand,Big_electric_pole -> Copper_plate;
Substation,Substation,Copper plate,,Demand,Substation -> Copper_plate;
Solar Panel,Solar Panel,Copper plate,,Demand,Solar_Panel -> Copper_plate;
Low density structure,Low density structure,Copper plate,,Demand,Low_density_structure -> Copper_plate;
Pistol,Pistol,Copper plate,,Demand,Pistol -> Copper_plate;
Submachine gun,Submachine gun,Copper plate,,Demand,Submachine_gun -> Copper_plate;
Shotgun,Shotgun,Copper plate,,Demand,Shotgun -> Copper_plate;
Combat shotgun,Combat shotgun,Copper plate,,Demand,Combat_shotgun -> Copper_plate;
Regular magazine,Regular magazine,Copper plate,,Demand,Regular_magazine -> Copper_plate;
Shotgun shells,Shotgun shells,Copper plate,,Demand,Shotgun_shells -> Copper_plate;
Piercing shotgun shells,Piercing shotgun shells,Copper plate,,Demand,Piercing_shotgun_shells -> Copper_plate;
Heavy armor,Heavy armor,Copper plate,,Demand,Heavy_armor -> Copper_plate;
Gun turret,Gun turret,Copper plate,,Demand,Gun_turret -> Copper_plate;
Steel Chest,Steel Chest,Steel plate,,Demand,Steel_Chest -> Steel_plate;
Storage Tank,Storage Tank,Steel plate,,Demand,Storage_Tank -> Steel_plate;
Medium electric pole,Medium electric pole,Steel plate,,Demand,Medium_electric_pole -> Steel_plate;
Big electric pole,Big electric pole,Steel plate,,Demand,Big_electric_pole -> Steel_plate;
Substation,Substation,Steel plate,,Demand,Substation -> Steel_plate;
Small Pump,Small Pump,Steel plate,,Demand,Small_Pump -> Steel_plate;
Straight Rail,Straight Rail,Steel plate,,Demand,Straight_Rail -> Steel_plate;
Curved Rail,Curved Rail,Steel plate,,Demand,Curved_Rail -> Steel_plate;
Train stop,Train stop,Steel plate,,Demand,Train_stop -> Steel_plate;
Diesel Locomotive,Diesel Locomotive,Steel plate,,Demand,Diesel_Locomotive -> Steel_plate;
Cargo wagon,Cargo wagon,Steel plate,,Demand,Cargo_wagon -> Steel_plate;
Car,Car,Steel plate,,Demand,Car -> Steel_plate;
Tank,Tank,Steel plate,,Demand,Tank -> Steel_plate;
Roboport,Roboport,Steel plate,,Demand,Roboport -> Steel_plate;
Steel Axe,Steel Axe,Steel plate,,Demand,Steel_Axe -> Steel_plate;
Solar Panel,Solar Panel,Steel plate,,Demand,Solar_Panel -> Steel_plate;
Pumpjack,Pumpjack,Steel plate,,Demand,Pumpjack -> Steel_plate;
Basic Beacon,Basic Beacon,Steel plate,,Demand,Basic_Beacon -> Steel_plate;
Steel Furnace,Steel Furnace,Steel plate,,Demand,Steel_Furnace -> Steel_plate;
